# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iGolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0004182C	0x00000004	[ 18] _OBJC_IVAR_$_CourseMainViewController.banner
0x00041830	0x00000004	[ 18] _OBJC_IVAR_$_CourseMainViewController.myTableView
0x00041834	0x00000004	[ 18] _OBJC_IVAR_$_CourseMainViewController.courseList
0x00041838	0x00000004	[ 18] _OBJC_IVAR_$_CourseMainViewController.deleg
0x0004183C	0x00000004	[ 18] _OBJC_IVAR_$_CourseMainViewController.bannerVisible
0x00041840	0x00000038	[ 18] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ADBannerViewDelegate
0x00041878	0x00000008	[ 18] l_OBJC_$_PROTOCOL_REFS_ADBannerViewDelegate
0x00041880	0x000000EC	[ 18] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDelegate
0x0004196C	0x0000000C	[ 18] l_OBJC_$_PROTOCOL_REFS_UITableViewDelegate
0x00041978	0x00000020	[ 18] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_UITableViewDataSource
0x00041998	0x00000074	[ 18] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDataSource
0x00041A0C	0x00000008	[ 18] l_OBJC_$_PROTOCOL_REFS_UITableViewDataSource
0x00041A14	0x00000098	[ 18] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
0x00041AAC	0x00000008	[ 18] l_OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
0x00041AB4	0x000000EC	[ 18] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00041BA0	0x000001C0	[ 19] l_OBJC_$_INSTANCE_VARIABLES_EditCourseController
0x00041D60	0x000002D8	[ 19] l_OBJC_$_INSTANCE_METHODS_EditCourseController
0x00042038	0x00000070	[ 19] l_OBJC_$_PROP_LIST_EditCourseController
0x000420A8	0x00000024	[ 19] l_OBJC_CLASS_PROTOCOLS_$_EditCourseController
0x000420CC	0x00000028	[ 19] l_OBJC_METACLASS_RO_$_EditCourseController
0x000420F4	0x00000028	[ 19] l_OBJC_CLASS_RO_$_EditCourseController
0x0004211C	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.zipView
0x00042120	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.urlView
0x00042124	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.phoneView
0x00042128	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.countryView
0x0004212C	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.stateView
0x00042130	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.cityView
0x00042134	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.addressView
0x00042138	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.cView
0x0004213C	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.nameView
0x00042140	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.tView
0x00042144	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.mCourse
0x00042148	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.deleg
0x0004214C	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.backupActionSheet
0x00042150	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.validateActionSheet
0x00042154	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.adMobAd
0x00042158	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.showIncompleteWarning
0x0004215C	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.inCompleteAlert
0x00042160	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.clm
0x00042164	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.numPlacemark
0x00042168	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.placemarkDict
0x0004216C	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.placemarkAlert
0x00042170	0x00000004	[ 19] _OBJC_IVAR_$_EditCourseController.bannerVisible
0x00042174	0x00000038	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ADBannerViewDelegate
0x000421AC	0x00000008	[ 19] l_OBJC_$_PROTOCOL_REFS_ADBannerViewDelegate
0x000421B4	0x00000020	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_MKReverseGeocoderDelegate
0x000421D4	0x00000008	[ 19] l_OBJC_$_PROTOCOL_REFS_MKReverseGeocoderDelegate
0x000421DC	0x0000005C	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
0x00042238	0x00000008	[ 19] l_OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
0x00042240	0x000000EC	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDelegate
0x0004232C	0x0000000C	[ 19] l_OBJC_$_PROTOCOL_REFS_UITableViewDelegate
0x00042338	0x00000020	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_UITableViewDataSource
0x00042358	0x00000074	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDataSource
0x000423CC	0x00000008	[ 19] l_OBJC_$_PROTOCOL_REFS_UITableViewDataSource
0x000423D4	0x00000098	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
0x0004246C	0x00000008	[ 19] l_OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
0x00042474	0x00000050	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAlertViewDelegate
0x000424C4	0x00000008	[ 19] l_OBJC_$_PROTOCOL_REFS_UIAlertViewDelegate
0x000424CC	0x00000050	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIActionSheetDelegate
0x0004251C	0x00000008	[ 19] l_OBJC_$_PROTOCOL_REFS_UIActionSheetDelegate
0x00042524	0x0000005C	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextFieldDelegate
0x00042580	0x00000008	[ 19] l_OBJC_$_PROTOCOL_REFS_UITextFieldDelegate
0x00042588	0x000000EC	[ 19] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00042674	0x00000058	[ 20] l_OBJC_$_INSTANCE_VARIABLES_CourseTable
0x000426CC	0x000000C8	[ 20] l_OBJC_$_INSTANCE_METHODS_CourseTable
0x00042794	0x00000010	[ 20] l_OBJC_$_PROP_LIST_CourseTable
0x000427A4	0x00000010	[ 20] l_OBJC_CLASS_PROTOCOLS_$_CourseTable
0x000427B4	0x00000028	[ 20] l_OBJC_METACLASS_RO_$_CourseTable
0x000427DC	0x00000028	[ 20] l_OBJC_CLASS_RO_$_CourseTable
0x00042804	0x00000004	[ 20] _OBJC_IVAR_$_CourseTable.mCourse
0x00042808	0x00000004	[ 20] _OBJC_IVAR_$_CourseTable.frm
0x0004280C	0x00000004	[ 20] _OBJC_IVAR_$_CourseTable.mCurrentTextField
0x00042810	0x00000004	[ 20] _OBJC_IVAR_$_CourseTable.mExtCurrentTextField
0x00042814	0x000000EC	[ 20] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDelegate
0x00042900	0x0000000C	[ 20] l_OBJC_$_PROTOCOL_REFS_UITableViewDelegate
0x0004290C	0x00000020	[ 20] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_UITableViewDataSource
0x0004292C	0x00000074	[ 20] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDataSource
0x000429A0	0x00000008	[ 20] l_OBJC_$_PROTOCOL_REFS_UITableViewDataSource
0x000429A8	0x00000098	[ 20] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
0x00042A40	0x00000008	[ 20] l_OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
0x00042A48	0x0000005C	[ 20] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextFieldDelegate
0x00042AA4	0x00000008	[ 20] l_OBJC_$_PROTOCOL_REFS_UITextFieldDelegate
0x00042AAC	0x000000EC	[ 20] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00042B98	0x00000080	[ 21] l_OBJC_$_INSTANCE_VARIABLES_GameFriendsViewController
0x00042C18	0x000000EC	[ 21] l_OBJC_$_INSTANCE_METHODS_GameFriendsViewController
0x00042D04	0x00000030	[ 21] l_OBJC_$_PROP_LIST_GameFriendsViewController
0x00042D34	0x00000010	[ 21] l_OBJC_CLASS_PROTOCOLS_$_GameFriendsViewController
0x00042D44	0x00000028	[ 21] l_OBJC_METACLASS_RO_$_GameFriendsViewController
0x00042D6C	0x00000028	[ 21] l_OBJC_CLASS_RO_$_GameFriendsViewController
0x00042D94	0x00000004	[ 21] _OBJC_IVAR_$_GameFriendsViewController.banner
0x00042D98	0x00000004	[ 21] _OBJC_IVAR_$_GameFriendsViewController.deleg
0x00042D9C	0x00000004	[ 21] _OBJC_IVAR_$_GameFriendsViewController.myTableView
0x00042DA0	0x00000004	[ 21] _OBJC_IVAR_$_GameFriendsViewController.holeController
0x00042DA4	0x00000004	[ 21] _OBJC_IVAR_$_GameFriendsViewController.playerList
0x00042DA8	0x00000004	[ 21] _OBJC_IVAR_$_GameFriendsViewController.bannerVisible
0x00042DAC	0x00000038	[ 21] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ADBannerViewDelegate
0x00042DE4	0x00000008	[ 21] l_OBJC_$_PROTOCOL_REFS_ADBannerViewDelegate
0x00042DEC	0x000000EC	[ 21] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDelegate
0x00042ED8	0x0000000C	[ 21] l_OBJC_$_PROTOCOL_REFS_UITableViewDelegate
0x00042EE4	0x00000020	[ 21] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_UITableViewDataSource
0x00042F04	0x00000074	[ 21] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDataSource
0x00042F78	0x00000008	[ 21] l_OBJC_$_PROTOCOL_REFS_UITableViewDataSource
0x00042F80	0x00000098	[ 21] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
0x00043018	0x00000008	[ 21] l_OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
0x00043020	0x000000EC	[ 21] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0004310C	0x00000044	[ 22] l_OBJC_$_INSTANCE_VARIABLES_TransitionView
0x00043150	0x00000068	[ 22] l_OBJC_$_INSTANCE_METHODS_TransitionView
0x000431B8	0x00000018	[ 22] l_OBJC_$_PROP_LIST_TransitionView
0x000431D0	0x00000028	[ 22] l_OBJC_METACLASS_RO_$_TransitionView
0x000431F8	0x00000028	[ 22] l_OBJC_CLASS_RO_$_TransitionView
0x00043220	0x00000004	[ 22] _OBJC_IVAR_$_TransitionView.transitioning
0x00043224	0x00000004	[ 22] _OBJC_IVAR_$_TransitionView.wasEnabled
0x00043228	0x00000004	[ 22] _OBJC_IVAR_$_TransitionView.delegate
0x0004322C	0x00000058	[ 23] l_OBJC_$_INSTANCE_VARIABLES_AppSettings
0x00043284	0x00000014	[ 23] l_OBJC_$_CLASS_METHODS_AppSettings
0x00043298	0x0000008C	[ 23] l_OBJC_$_INSTANCE_METHODS_AppSettings
0x00043324	0x00000020	[ 23] l_OBJC_$_PROP_LIST_AppSettings
0x00043344	0x00000028	[ 23] l_OBJC_METACLASS_RO_$_AppSettings
0x0004336C	0x00000028	[ 23] l_OBJC_CLASS_RO_$_AppSettings
0x00043394	0x00000004	[ 23] _OBJC_IVAR_$_AppSettings.database
0x00043398	0x00000004	[ 23] _OBJC_IVAR_$_AppSettings.pk
0x0004339C	0x00000004	[ 23] _OBJC_IVAR_$_AppSettings.appVersion
0x000433A0	0x00000004	[ 23] _OBJC_IVAR_$_AppSettings.privacyAccepted
0x000433A4	0x00000044	[ 24] l_OBJC_$_INSTANCE_METHODS_SettingsViewController
0x000433E8	0x00000028	[ 24] l_OBJC_METACLASS_RO_$_SettingsViewController
0x00043410	0x00000028	[ 24] l_OBJC_CLASS_RO_$_SettingsViewController
0x00043438	0x000001D4	[ 25] l_OBJC_$_INSTANCE_VARIABLES_EditLocationController
0x0004360C	0x00000284	[ 25] l_OBJC_$_INSTANCE_METHODS_EditLocationController
0x00043890	0x00000080	[ 25] l_OBJC_$_PROP_LIST_EditLocationController
0x00043910	0x00000014	[ 25] l_OBJC_CLASS_PROTOCOLS_$_EditLocationController
0x00043924	0x00000028	[ 25] l_OBJC_METACLASS_RO_$_EditLocationController
0x0004394C	0x00000028	[ 25] l_OBJC_CLASS_RO_$_EditLocationController
0x00043974	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.hcpControlView
0x00043978	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.parControlView
0x0004397C	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.redView
0x00043980	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.whiteView
0x00043984	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.blueView
0x00043988	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.blackView
0x0004398C	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.hcpLabel
0x00043990	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.hcpView
0x00043994	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.parLabel
0x00043998	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.parView
0x0004399C	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.latView
0x000439A0	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.longView
0x000439A4	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.mCourse
0x000439A8	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.deleg
0x000439AC	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.holeLayout
0x000439B0	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.cView
0x000439B4	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.formatter
0x000439B8	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.holeTypeArray
0x000439BC	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.clm
0x000439C0	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.adMobAd
0x000439C4	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.showIncompleteWarning
0x000439C8	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.inCompleteAlert
0x000439CC	0x00000004	[ 25] _OBJC_IVAR_$_EditLocationController.bannerVisible
0x000439D0	0x00000038	[ 25] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ADBannerViewDelegate
0x00043A08	0x00000008	[ 25] l_OBJC_$_PROTOCOL_REFS_ADBannerViewDelegate
0x00043A10	0x0000005C	[ 25] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
0x00043A6C	0x00000008	[ 25] l_OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
0x00043A74	0x0000005C	[ 25] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextFieldDelegate
0x00043AD0	0x00000008	[ 25] l_OBJC_$_PROTOCOL_REFS_UITextFieldDelegate
0x00043AD8	0x00000044	[ 25] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIPickerViewDelegate
0x00043B1C	0x00000008	[ 25] l_OBJC_$_PROTOCOL_REFS_UIPickerViewDelegate
0x00043B24	0x000000EC	[ 25] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00043C10	0x000000A8	[ 26] l_OBJC_$_INSTANCE_VARIABLES_DownloadViewController
0x00043CB8	0x00000134	[ 26] l_OBJC_$_INSTANCE_METHODS_DownloadViewController
0x00043DEC	0x00000038	[ 26] l_OBJC_$_PROP_LIST_DownloadViewController
0x00043E24	0x00000014	[ 26] l_OBJC_CLASS_PROTOCOLS_$_DownloadViewController
0x00043E38	0x00000028	[ 26] l_OBJC_METACLASS_RO_$_DownloadViewController
0x00043E60	0x00000028	[ 26] l_OBJC_CLASS_RO_$_DownloadViewController
0x00043E88	0x00000004	[ 26] _OBJC_IVAR_$_DownloadViewController.searchBar
0x00043E8C	0x00000004	[ 26] _OBJC_IVAR_$_DownloadViewController.courseIDs
0x00043E90	0x00000004	[ 26] _OBJC_IVAR_$_DownloadViewController.courseList
0x00043E94	0x00000004	[ 26] _OBJC_IVAR_$_DownloadViewController.myTableView
0x00043E98	0x00000004	[ 26] _OBJC_IVAR_$_DownloadViewController.deleg
0x00043E9C	0x00000004	[ 26] _OBJC_IVAR_$_DownloadViewController.errorAlert
0x00043EA0	0x00000004	[ 26] _OBJC_IVAR_$_DownloadViewController.dupalert
0x00043EA4	0x00000004	[ 26] _OBJC_IVAR_$_DownloadViewController.currentSelection
0x00043EA8	0x000000EC	[ 26] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDelegate
