TGolfMemoir
v7
r0
t313981374.626032
cCheck dependencies
cProcessInfoPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/HoleView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/right.png images/right.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/left.png images/left.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg1.png images/bg1.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/GameMainView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg2.png images/bg2.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/prevhole.png images/prevhole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/nexthole.png images/nexthole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeleft.png images/strokeleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeright.png images/strokeright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/photobak.png images/photobak.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListGameDisplay.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/myicon.png images/myicon.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/golfscores.sql golfscores.sql
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/up.png images/up.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/down.png images/down.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blank.png images/blank.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/segment_check.png images/segment_check.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/testdata.txt testdata.txt
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/settings.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DownloadCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/schema.txt schema.txt
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Settings.bundle Classes/Settings.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/LargeLogo.jpg images/LargeLogo.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/straight.png images/straight.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogleft.png images/dogleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogright.png images/dogright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/red.jpg images/red.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/black.jpg images/black.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blue.jpg images/blue.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/white.jpg images/white.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Login.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EmailView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/thumb.png images/thumb.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicon.png images/iicon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/UnlockView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicongold.png images/iicongold.png
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/eGolfMemoir.plist eGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirGold.plist GolfMemoirGold.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/bGolfMemoir.plist bGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoir.plist GolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/aGolfMemoir.plist aGolfMemoir.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/course.png images/course.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/FBConnect.bundle FBConnect.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/rounds.png images/rounds.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/settings.png images/settings.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Courses.png images/Courses.png
cProcessPCH /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Hole.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Hole.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719492.781656
e306719492.936741
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Hole.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteFromDatabase]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m:99: warning: unused variable 'success'
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteStrokes]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m:270: warning: unused variable 'success'
lSLF07#2@75"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m306719492#306719492#0(575"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteFromDatabase]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m:99: warning: unused variable 'success'/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteStrokes]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m:270: warning: unused variable 'success'2(22@25"Unused variable 'success'306719492#254#107#0(6@67"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m246772885#99#0#99#0#19"unused variable '*'0(22@25"Unused variable 'success'306719492#467#108#0(6@67"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m246772885#270#0#270#0#19"unused variable '*'0(0#0#67"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m8604916224#2455"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Hole.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Hole.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/HolePickerView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/HolePickerView.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Pickers/HolePickerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719492.639815
e306719492.738648
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/HolePickerView.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Pickers/HolePickerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@93"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Pickers/HolePickerView.m306719492#306719492#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#85"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Pickers/HolePickerView.m8606420160#2483"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Pickers/HolePickerView.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/HolePickerView.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/LineView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/LineView.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719494.736792
e306719494.837825
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/LineView.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LineView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@79"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LineView.m306719494#306719494#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#71"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LineView.m8606388992#2463"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LineView.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/LineView.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ListGameDisplayController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ListGameDisplayController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719493.042999
e306719493.465699
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ListGameDisplayController.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController zapPhotos:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:144: warning: incompatible Objective-C types 'struct NSObject *', expected 'struct NSString *' when passing argument 1 of 'stringByAppendingPathComponent:' from distinct Objective-C type
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:147: warning: format not a string literal and no format arguments
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:152: warning: format not a string literal and no format arguments
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController listGameMainAction:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: 'ListGameDisplayController' may not respond to '-editScore:'
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: (Messages without a matching method signature
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: will be assumed to return 'id' and accept
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: '...' as arguments.)
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController emailAction:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:372: warning: 'ListGameDisplayController' may not respond to '-displayComposerSheet'
