
CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/GolfMemoirAppDelegate.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301372765.768044
e301372765.982510
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/GolfMemoirAppDelegate.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m: In function '-[GolfMemoirAppDelegate initializeDatabase]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: 'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion8'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:221: warning: 'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion9'
lSLF07#2@85"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m301372765#301372765#0(835"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m: In function '-[GolfMemoirAppDelegate initializeDatabase]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: 'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion8'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: (Messages without a matching method signature/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: will be assumed to return 'id' and accept/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: '...' as arguments.)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:221: warning: 'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion9'3(22@63"'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion8'301372765#138#156#0(6@77"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m301372765#218#0#218#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)301372765#294#138#0(6@77"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m301372765#218#0#218#0#0"0(22@63"'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion9'301372765#679#156#0(6@77"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m301372765#221#0#221#0#26"'*' may not respond to '*'0(0#0#77"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m8606474240#1887"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/GolfMemoirAppDelegate.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/Hole.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211339.416233
e301211339.545903
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/Hole.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteFromDatabase]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m:99: warning: unused variable 'success'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteStrokes]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m:270: warning: unused variable 'success'
lSLF07#2@68"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m301211339#301211339#0(404"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteFromDatabase]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m:99: warning: unused variable 'success'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteStrokes]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m:270: warning: unused variable 'success'2(22@25"Unused variable 'success'301211339#104#100#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m246772885#99#0#99#0#19"unused variable '*'0(22@25"Unused variable 'success'301211339#303#101#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m246772885#270#0#270#0#19"unused variable '*'0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m8607110496#1853"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/Hole.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/HolePickerView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211338.992115
e301211339.071978
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/HolePickerView.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m301211338#301211339#0(0"0(0#0#78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m8605090560#1881"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/HolePickerView.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/LineView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211342.380247
e301211342.469172
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/LineView.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m301211342#301211342#0(0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m8604907360#1861"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/LineView.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ListGameDisplayController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211339.700462
e301211339.987935
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ListGameDisplayController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController zapPhotos:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:144: warning: incompatible Objective-C types 'struct NSObject *', expected 'struct NSString *' when passing argument 1 of 'stringByAppendingPathComponent:' from distinct Objective-C type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:147: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:152: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController listGameMainAction:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: 'ListGameDisplayController' may not respond to '-editScore:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController emailAction:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:372: warning: 'ListGameDisplayController' may not respond to '-displayComposerSheet'
lSLF07#2@89"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m301211339#301211339#0(1711"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController zapPhotos:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:144: warning: incompatible Objective-C types 'struct NSObject *', expected 'struct NSString *' when passing argument 1 of 'stringByAppendingPathComponent:' from distinct Objective-C type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:147: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:152: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController listGameMainAction:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: 'ListGameDisplayController' may not respond to '-editScore:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: (Messages without a matching method signature/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: will be assumed to return 'id' and accept/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: '...' as arguments.)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController emailAction:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:372: warning: 'ListGameDisplayController' may not respond to '-displayComposerSheet'6(22@172"Incompatible Objective-C types 'struct NSObject *', expected 'struct NSString *' when passing argument 1 of 'stringByAppendingPathComponent:' from distinct Objective-C type301211339#138#269#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#144#0#144#0#0"0(22@51"Format not a string literal and no format arguments301211339#407#148#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#147#0#147#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments301211339#555#148#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#152#0#152#0#51"format not a string literal and no format arguments0(22@60"'ListGameDisplayController' may not respond to '-editScore:'301211339#850#157#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#164#0#164#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)301211339#1007#142#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#164#0#164#0#0"0(22@70"'ListGameDisplayController' may not respond to '-displayComposerSheet'301211339#1544#167#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#372#0#372#0#26"'*' may not respond to '*'0(0#0#81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m8610346080#1895"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ListGameDisplayController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ListMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211338.792187
e301211338.967887
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ListMainViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:150: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerViewDidLoadAd:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:164: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:164: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerView:didFailToReceiveAdWithError:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:175: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:175: warning: local declaration of 'banner' hides instance variable
