# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iGolfScore
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0003C4F4	0x00000004	[ 49] literal-pointer@__DATA@__objc_selrefs@performSelector:
0x0003C4F8	0x00000004	[ 49] literal-pointer@__DATA@__objc_selrefs@connectToPeer:withTimeout:
0x0003C4FC	0x00000004	[ 49] literal-pointer@__DATA@__objc_selrefs@triggerConnectionFailed:
0x0003C500	0x00000004	[ 49] literal-pointer@__DATA@__objc_selrefs@triggerConnectionSuccessfull:
0x0003C504	0x00000004	[ 49] literal-pointer@__DATA@__objc_selrefs@isKindOfClass:
0x0003C508	0x00000004	[ 49] literal-pointer@__DATA@__objc_selrefs@displayNameForPeer:
0x0003C50C	0x00000004	[ 50] literal-pointer@__DATA@__objc_selrefs@userInterfaceIdiom
0x0003C510	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@deleteCookie:
0x0003C514	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@cookiesForURL:
0x0003C518	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@sharedHTTPCookieStorage
0x0003C51C	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@sessionDidLogout:
0x0003C520	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@unsave
0x0003C524	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@deleteFacebookCookies
0x0003C528	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@session:willLogout:
0x0003C52C	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@sessionDidNotLogin:
0x0003C530	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@isConnected
0x0003C534	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@session:didLogin:
0x0003C538	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@stringForKey:
0x0003C53C	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@longLongValue
0x0003C540	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@save
0x0003C544	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@flushRequestQueue
0x0003C548	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@removeObjectAtIndex:
0x0003C54C	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@performRequest:enqueue:
0x0003C550	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@timestamp
0x0003C554	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@connect
0x0003C558	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@enqueueRequest:
0x0003C55C	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@startFlushTimer
0x0003C560	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:
0x0003C564	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@requestTimerReady
0x0003C568	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@timeIntervalSinceNow
0x0003C56C	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@removeObjectForKey:
0x0003C570	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@numberWithLongLong:
0x0003C574	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@delegates
0x0003C578	0x00000004	[ 51] literal-pointer@__DATA@__objc_selrefs@initWithKey:secret:getSessionProxy:
0x0003C57C	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@requestWasCancelled:
0x0003C580	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@sessionKey
0x0003C584	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@apiKey
0x0003C588	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@send:
0x0003C58C	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@generateSig
0x0003C590	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@generateCallId
0x0003C594	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@initWithDictionary:
0x0003C598	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@urlForMethod:
0x0003C59C	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@call:params:dataParam:
0x0003C5A0	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@handleResponseData:
0x0003C5A4	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@request:didReceiveResponse:
0x0003C5A8	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@generatePostBody
0x0003C5AC	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@generateGetURL
0x0003C5B0	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@requestLoading:
0x0003C5B4	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@request:didLoad:
0x0003C5B8	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@failWithError:
0x0003C5BC	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@parseXMLResponse:error:
0x0003C5C0	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@request:didFailWithError:
0x0003C5C4	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@rootObject
0x0003C5C8	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@rootName
0x0003C5CC	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@parseError
0x0003C5D0	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@parse
0x0003C5D4	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@initWithData:
0x0003C5D8	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@utfAppendBody:data:
0x0003C5DC	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@sessionSecret
0x0003C5E0	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@apiSecret
0x0003C5E4	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@allKeys
0x0003C5E8	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@md5HexDigest:
0x0003C5EC	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@isSpecialMethod
0x0003C5F0	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@sortedArrayUsingSelector:
0x0003C5F4	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@caseInsensitiveCompare:
0x0003C5F8	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@query
0x0003C5FC	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@componentsJoinedByString:
0x0003C600	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@keyEnumerator
0x0003C604	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@array
0x0003C608	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@apiURL
0x0003C60C	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@requestWithSession:delegate:
0x0003C610	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@requestWithSession:
0x0003C614	0x00000004	[ 52] literal-pointer@__DATA@__objc_selrefs@session
0x0003C618	0x00000004	[ 53] literal-pointer@__DATA@__objc_selrefs@removeLastObject
0x0003C61C	0x00000004	[ 53] literal-pointer@__DATA@__objc_selrefs@topObject:
0x0003C620	0x00000004	[ 53] literal-pointer@__DATA@__objc_selrefs@mutableCopy
0x0003C624	0x00000004	[ 53] literal-pointer@__DATA@__objc_selrefs@flushCharacters
0x0003C628	0x00000004	[ 53] literal-pointer@__DATA@__objc_selrefs@topName
0x0003C62C	0x00000004	[ 53] literal-pointer@__DATA@__objc_selrefs@topContainer
0x0003C630	0x00000004	[ 53] literal-pointer@__DATA@__objc_selrefs@characterIsMember:
0x0003C634	0x00000004	[ 53] literal-pointer@__DATA@__objc_selrefs@whitespaceAndNewlineCharacterSet
0x0003C638	0x00000004	[ 53] literal-pointer@__DATA@__objc_selrefs@replaceObjectAtIndex:withObject:
0x0003C63C	0x00000004	[ 53] literal-pointer@__DATA@__objc_selrefs@dictionary
0x0003C640	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@accessibilityTraits
0x0003C644	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@updateImage
0x0003C648	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@setHighlighted:
0x0003C64C	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@image
0x0003C650	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@size
0x0003C654	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@sizeToFit
0x0003C658	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@initButton
0x0003C65C	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@setSession:
0x0003C660	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@touchUpInside
0x0003C664	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@setContentMode:
0x0003C668	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@logout
0x0003C66C	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@isHighlighted
0x0003C670	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@buttonImage
0x0003C674	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@buttonHighlightedImage
0x0003C678	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@generatePostBody:
0x0003C67C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@uppercaseString
0x0003C680	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@generateURL:params:
0x0003C684	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setCookie:
0x0003C688	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@cookieWithProperties:
0x0003C68C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialog:didFailWithError:
0x0003C690	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dismiss:
0x0003C694	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialogDidCancel:
0x0003C698	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@windows
0x0003C69C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@keyWindow
0x0003C6A0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@center
0x0003C6A4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@addObservers
0x0003C6A8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@bounce1AnimationStopped
0x0003C6AC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialogWillAppear
0x0003C6B0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@load
0x0003C6B4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@statusBarOrientationAnimationDuration
0x0003C6B8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@sizeToFitOrientation:
0x0003C6BC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@shouldRotateToOrientation:
0x0003C6C0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@code
0x0003C6C4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@domain
0x0003C6C8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dismissWithError:animated:
0x0003C6CC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@updateWebOrientation
0x0003C6D0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@stopAnimating
0x0003C6D4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@resourceSpecifier
0x0003C6D8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@scheme
0x0003C6DC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@URL
0x0003C6E0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialog:shouldOpenURLInExternalBrowser:
0x0003C6E4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialogDidSucceed:
0x0003C6E8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@strokeLines:stroke:
0x0003C6EC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@drawRect:fill:radius:
0x0003C6F0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@initWithActivityIndicatorStyle:
0x0003C6F4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setShowsTouchWhenHighlighted:
0x0003C6F8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@titleLabel
0x0003C6FC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setTitleColor:forState:
0x0003C700	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setImage:forState:
0x0003C704	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@colorWithRed:green:blue:alpha:
0x0003C708	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@initWithImage:
0x0003C70C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dismissWithSuccess:animated:
0x0003C710	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setAlpha:
0x0003C714	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@postDismissCleanup
0x0003C718	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialogWillDisappear
0x0003C71C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@removeObservers
0x0003C720	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@removeObserver:name:object:
0x0003C724	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@keyboardWillHide:
0x0003C728	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@keyboardWillShow:
0x0003C72C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@deviceOrientationDidChange:
0x0003C730	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@stringByAddingPercentEscapesUsingEncoding:
0x0003C734	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setAnimationDidStopSelector:
0x0003C738	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@bounce2AnimationStopped
0x0003C73C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setAnimationDelegate:
0x0003C740	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setAnimationDuration:
0x0003C744	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@stringByEvaluatingJavaScriptFromString:
0x0003C748	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@transformForOrientation
0x0003C74C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setCenter:
0x0003C750	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@statusBarOrientation
0x0003C754	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@addRoundedRectToPath:rect:radius:
0x0003C758	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@begin:sessionKey:sessionSecret:expires:
0x0003C75C	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@floatValue
0x0003C760	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@connectToGetSession:
0x0003C764	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@substringWithRange:
0x0003C768	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@substringFromIndex:
0x0003C76C	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@cancelLogin
0x0003C770	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@loadLoginPage
0x0003C774	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@loadURL:method:get:post:
0x0003C778	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@getSessionProxy
0x0003C77C	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@post:params:
0x0003C780	0x00000004	[ 57] literal-pointer@__DATA@__objc_selrefs@webView:shouldStartLoadWithRequest:navigationType:
0x0003C784	0x00000004	[ 57] literal-pointer@__DATA@__objc_selrefs@redirectToLogin
0x0003C788	0x00000004	[ 57] literal-pointer@__DATA@__objc_selrefs@invalidate
0x0003C78C	0x00000004	[ 57] literal-pointer@__DATA@__objc_selrefs@redirectToLoginDelayed
0x0003C790	0x00000004	[  2] objc-class-ref-to-NSAutoreleasePool
0x0003C794	0x00000004	[  3] objc-class-ref-to-Score
0x0003C798	0x00000004	[  3] objc-class-ref-to-GameMainViewController
0x0003C79C	0x00000004	[  3] objc-class-ref-to-UINavigationController
0x0003C7A0	0x00000004	[  3] objc-class-ref-to-GameHoleViewController
0x0003C7A4	0x00000004	[  3] objc-class-ref-to-NSBundle
0x0003C7A8	0x00000004	[  3] objc-class-ref-to-ListMainViewController
0x0003C7AC	0x00000004	[  3] objc-class-ref-to-CourseMainViewController
0x0003C7B0	0x00000004	[  3] objc-class-ref-to-SettingsViewController
0x0003C7B4	0x00000004	[  3] objc-class-ref-to-NSArray
0x0003C7B8	0x00000004	[  3] objc-class-ref-to-PayObserver
0x0003C7BC	0x00000004	[  3] objc-class-ref-to-SKPaymentQueue
0x0003C7C0	0x00000004	[  3] objc-class-ref-to-UIAlertView
0x0003C7C4	0x00000004	[  3] objc-class-ref-to-UIApplication
0x0003C7C8	0x00000004	[  3] objc-class-ref-to-NSFileManager
0x0003C7CC	0x00000004	[  3] objc-class-ref-to-NSAssertionHandler
