TGolfMemoir
v7
r0
t300349600.384418
cCheck dependencies
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Info.plist" Info.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Info.plist" Info.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/right.png" images/right.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/left.png" images/left.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg1.png" images/bg1.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg2.png" images/bg2.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/prevhole.png" images/prevhole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/nexthole.png" images/nexthole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/strokeleft.png" images/strokeleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/strokeright.png" images/strokeright.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/photobak.png" images/photobak.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/myicon.png" images/myicon.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/golfscores.sql" golfscores.sql
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/up.png" images/up.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/down.png" images/down.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/blank.png" images/blank.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/segment_check.png" images/segment_check.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/testdata.txt" testdata.txt
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/schema.txt" schema.txt
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/Settings.bundle" Classes/Settings.bundle
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/LargeLogo.jpg" images/LargeLogo.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/straight.png" images/straight.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogleft.png" images/dogleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogright.png" images/dogright.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/red.jpg" images/red.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/black.jpg" images/black.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/blue.jpg" images/blue.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/white.jpg" images/white.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iScoreIcon.png" images/iScoreIcon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/thumb.png" images/thumb.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iicon.png" images/iicon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iicongold.png" images/iicongold.png
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/eGolfMemoir.plist" eGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoirGold.plist" GolfMemoirGold.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bGolfMemoir.plist" bGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir.plist" GolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/aGolfMemoir.plist" aGolfMemoir.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoirMail.jpg" images/GolfMemoirMail.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Holes.png" images/Holes.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/course.png" images/course.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/FBConnect.bundle" FBConnect.bundle
cProcessPCH /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
s300349587.437948
e300349587.841081
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
lSLF07#2@40"CompileXIB Classes/PayViewController.xib300349587#300349587#0(0"0(0#0#75"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib8609768960#601"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/PayViewController.nib" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
s300349587.841187
e300349588.225162
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
lSLF07#2@41"CompileXIB Classes/PeerViewController.xib300349587#300349588#0(0"0(0#0#76"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib8620648096#603"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/PeerViewController.nib" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
s300349583.537028
e300349584.023370
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
lSLF07#2@25"CompileXIB CourseCell.xib300349583#300349584#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib8623273696#579"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/CourseCell.nib" /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
s300349583.016820
e300349583.536850
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@25"CompileXIB CourseMain.xib300349583#300349583#0(203"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349583#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib299400126#29#0#29#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib8620605888#579"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/CourseMain.nib" /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
s300349586.887138
e300349587.289312
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
lSLF07#2@25"CompileXIB DatePicker.xib300349586#300349587#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib8621388032#579"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/DatePicker.nib" /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
s300349585.157793
e300349585.702375
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@29"CompileXIB DownloadCourse.xib300349585#300349585#0(207"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349585#18446744073709551615#0#0(6@64"/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib243929477#29#0#29#0#0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib8622553600#587"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/DownloadCourse.nib" /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
s300349584.023463
e300349584.855139
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib:164: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@25"CompileXIB EditCourse.xib300349584#300349584#0(204"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib:164: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349584#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib299399683#164#0#164#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib8621878016#579"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/EditCourse.nib" /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
s300349583.096259
e300349584.110658
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
lSLF07#2@28"CompileXIB EditCourseOld.xib300349583#300349584#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib8620148000#585"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/EditCourseOld.nib" /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
s300349584.855239
e300349585.543590
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
lSLF07#2@27"CompileXIB EditLocation.xib300349584#300349585#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib8625959072#583"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/EditLocation.nib" /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
s300349585.750180
e300349586.234967
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.
lSLF07#2@24"CompileXIB EmailView.xib300349585#300349586#0(202"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.1(22@87"Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.300349586#18446744073709551615#0#0(6@59"/Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib249985095#54#0#54#0#0"0(0#0#59"/Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib8625665728#577"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/EmailView.nib" /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
s300349587.289410
e300349587.794030
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib:7: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@27"CompileXIB FacebookView.xib300349587#300349587#0(204"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib:7: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349587#18446744073709551615#0#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib264962549#7#0#7#0#0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib8619983552#583"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/FacebookView.nib" /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
s300349584.135437
e300349584.598897
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
lSLF07#2@25"CompileXIB FriendView.xib300349584#300349584#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib8620826464#579"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/FriendView.nib" /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
s300349586.890938
e300349587.359558
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@26"CompileXIB FriendsMain.xib300349586#300349587#0(204"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349587#18446744073709551615#0#0(6@61"/Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib299400148#29#0#29#0#0"0(0#0#61"/Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib8621057280#581"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/FriendsMain.nib" /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
s300349581.948260
e300349582.659529
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib:13: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@27"CompileXIB GameMainView.xib300349581#300349582#0(205"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib:13: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349582#18446744073709551615#0#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib299245159#13#0#13#0#0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib8621615040#583"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GameMainView.nib" /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
s300349580.566267
e300349581.948174
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
lSLF07#2@23"CompileXIB HoleView.xib300349580#300349581#0(0"0(0#0#58"/Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib8623108320#575"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/HoleView.nib" /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
s300349582.659624
e300349583.096101
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib:28: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
